-- 创建表语句
CREATE TABLE `instrument_data` (
    `id` INT AUTO_INCREMENT PRIMARY KEY,
    `use_department` VARCHAR(255),
    `station_name` FLOAT,
    `instrument_name` VARCHAR(255),
    `usage_location` VARCHAR(255),
    `installation_position` VARCHAR(255),
    `model_spec` VARCHAR(255),
    `measurement_range` VARCHAR(255),
    `accuracy_level` VARCHAR(255),
    `manufacturer` VARCHAR(255),
    `factory_number` VARCHAR(255),
    `verification_type` VARCHAR(255),
    `compulsory_scope` FLOAT,
    `compulsory_scope_detail` FLOAT,
    `usage_type` VARCHAR(255),
    `trade_instrument_type` FLOAT,
    `measurement_medium` VARCHAR(255),
    `status` VARCHAR(255),
    `management_type` VARCHAR(255),
    `verification_agency` VARCHAR(255),
    `expiration_date` DATE,
    `verification_date` DATE,
    `remark` FLOAT
);

-- 插入数据语句
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '4#注水泵进口', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技有限公司', 'A202164779', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '冯1增', '负荷传感器', '地50-70', '盐19-22', ' S913K', '0-150KN', '0.5%F.S', '北京安控科技股份有限公司', 'FDK- S913K-446', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '冯1增', '负荷传感器', '盐22-21', '盐22-21', ' S913K', '0-150KN', '0.5%F.S', '北京安控科技股份有限公司', 'FDK- S913K-450', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '姬32增', '负荷传感器', '地162-01', '地162-01', ' S913K', '0-150KN', '0.5%F.S', '北京安控科技股份有限公司', 'FDK- S913K-193', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', '6L2', '200mV-1000V', '2.0×10-4-3.0×10-4', 'CHNT', 'J7JZ010A', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', '6L2', '200mV-1000V', '2.0×10-4-3.0×10-4', 'CHNT', 'J7JZ011A', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', '6L2', '200mV-1000V', '2.0×10-4-3.0×10-4', 'CHNT', 'J7JZ012A', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', '42L6', '200mV-1000V', '2.0×10-4-3.0×10-4', 'DELIXI', '430620048', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', 'PZ194U-2K4', '200mV-1000V', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097041', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', 'PZ194U-2K4', '200mV-1000V', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097039', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', 'PZ194U-2K4', '200mV-1000V', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097040', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', 'PZ194U-2K4', '200mV-1000V', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097030', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', 'PZ194E-2S4', '200mV-1000V', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097044', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', 'PZ194E-2S4', '200mV-1000V', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097042', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', 'PD7777-3S4', '200mV-1000V', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '2001121343680', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', 'PD7777-3S4', '200mV-1000V', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '2001121343681', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', 'PD7777-3S4', '200mV-1000V', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '2001121343672', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电压表', '姬七转', '姬七转配电箱', 'PD7777-3S4', '200mV-1000V', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '2001121343684', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'CP-48', '2mA-30A', '2.0×10-4-3.0×10-4', 'COMPLEE', 'J7JZ001B', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'CP-48', '2mA-30A', '2.0×10-4-3.0×10-4', 'COMPLEE', 'J7JZ002B', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'CP-48', '2mA-30A', '2.0×10-4-3.0×10-4', 'COMPLEE', 'J7JZ003B', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'CP-48', '2mA-30A', '2.0×10-4-3.0×10-4', 'COMPLEE', 'J7JZ004B', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'CP-48', '2mA-30A', '2.0×10-4-3.0×10-4', 'COMPLEE', 'J7JZ005B', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'CP-48', '2mA-30A', '2.0×10-4-3.0×10-4', 'COMPLEE', 'J7JZ006B', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'CP-48', '2mA-30A', '2.0×10-4-3.0×10-4', 'COMPLEE', 'J7JZ007B', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', '6L2', '2mA-30A', '2.0×10-4-3.0×10-4', 'CHNT', 'J7JZ008B', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', '6L2', '2mA-30A', '2.0×10-4-3.0×10-4', 'CHNT', 'J7JZ009B', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', '6L2', '2mA-30A', '2.0×10-4-3.0×10-4', 'CHNT', 'J7JZ013B', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PZ1941-2K4', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097052', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PZ1941-2K4', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097050', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PZ1941-2K4', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097056', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PZ1941-2K4', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097057', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PZ1941-2K4', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097054', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PZ1941-2K4', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097055', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PZ1941-2K4', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097051', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PZ1941-2K4', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097059', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PZ1911-2K4', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097049', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
